group,traj,frame,particle,label
1,4,100,354,0
1,4,800,420,0
1,4,900,815,0
1,4,700,780,0
1,4,700,760,0
1,4,900,37,0
1,4,800,642,0
1,4,900,210,0
1,4,900,571,0
1,4,800,440,0
1,4,400,298,0
1,4,800,788,0
1,4,800,382,0
1,4,800,602,0
1,4,300,513,0
1,4,800,290,0
1,4,300,178,0
1,4,100,843,0
1,4,600,233,0
1,4,400,297,0
1,4,700,122,0
1,4,800,241,0
1,4,600,695,0
1,4,900,408,0
1,4,800,136,0
1,4,900,97,0
1,4,800,297,0
1,4,600,379,0
1,4,700,181,0
1,4,200,98,0
1,4,900,426,0
1,4,700,303,0
1,4,800,670,0
1,4,600,620,0
1,4,100,788,0
1,4,900,827,0
1,4,600,746,0
1,4,600,848,0
1,4,200,530,0
1,4,900,135,0
1,4,600,246,0
1,4,100,607,0
1,4,700,81,0
1,4,100,813,0
1,4,900,412,0
1,4,600,556,0
1,4,800,592,0
1,4,400,714,0
1,4,900,650,0
1,4,800,354,0
1,4,900,626,0
1,4,900,449,0
1,4,900,394,0
1,4,200,525,0
1,4,900,88,0
1,4,900,836,0
1,4,800,444,0
1,4,600,86,0
1,4,600,0,0
1,4,600,148,0
1,4,600,824,0
1,4,100,272,0
1,4,200,841,0
1,4,600,436,0
1,4,600,39,0
1,4,600,820,0
1,4,700,822,0
1,4,900,153,0
1,4,700,597,0
1,4,700,610,0
1,4,300,315,0
1,4,400,261,0
1,4,100,454,0
1,4,800,243,0
1,4,400,432,0
1,4,800,573,0
1,4,800,353,0
1,4,900,568,0
1,4,700,328,0
1,4,700,512,0
1,4,800,466,0
1,4,200,311,0
1,4,100,582,0
1,4,800,226,0
1,4,600,30,0
1,4,900,558,0
1,4,800,505,0
1,4,600,412,0
1,4,800,696,0
1,4,500,262,0
1,4,500,665,0
1,4,800,384,0
1,4,900,149,0
1,4,600,360,0
1,4,600,134,0
1,4,600,286,0
1,4,900,327,0
1,4,900,461,0
1,4,900,297,0
1,4,900,157,0
1,4,800,521,0
1,4,600,77,0
1,4,500,359,0
1,4,800,448,0
1,4,500,703,0
1,4,500,59,0
1,4,700,176,0
1,4,300,343,0
1,4,600,209,0
1,4,400,539,0
1,4,700,542,0
1,4,900,759,0
1,4,100,481,0
1,4,500,733,0
1,4,200,564,0
1,4,900,513,0
1,4,900,126,0
1,4,100,20,0
1,4,200,528,0
1,4,700,228,0
1,4,700,52,0
1,4,900,269,0
1,4,300,760,0
1,4,500,68,0
1,4,600,102,0
1,4,700,463,0
1,4,600,362,0
1,4,900,801,0
1,4,500,528,0
1,4,500,116,0
1,4,300,304,0
1,4,500,630,0
1,4,900,18,0
1,4,800,86,0
1,4,700,188,0
1,4,800,140,0
1,4,800,194,0
1,4,800,685,0
1,4,200,534,0
1,4,900,549,0
1,4,500,759,0
1,4,800,817,0
1,4,700,840,0
1,4,500,378,0
1,4,200,491,0
1,4,500,34,0
1,4,400,358,0
1,4,800,606,0
1,4,900,379,0
1,4,700,535,0
1,4,800,774,0
1,4,900,309,0
1,4,900,415,0
1,4,800,215,0
1,4,500,343,0
1,4,800,212,0
1,4,900,763,0
1,4,500,811,0
1,4,900,118,0
1,4,800,855,0
1,4,900,466,0
1,4,500,571,0
1,4,500,139,0
1,4,200,283,0
1,4,500,683,0
1,4,700,333,0
1,4,900,491,0
1,4,900,456,0
1,4,800,612,0
1,4,900,416,0
1,4,500,241,0
1,4,800,63,0
1,4,200,698,0
1,4,100,515,0
1,4,400,265,0
1,4,900,313,0
1,4,700,294,0
1,4,700,203,0
1,4,400,75,0
1,4,500,576,0
1,4,900,322,0
1,4,700,820,0
1,4,600,410,0
1,4,900,584,0
1,4,100,608,0
1,4,400,327,0
1,4,500,264,0
1,4,600,141,0
1,4,300,265,0
1,4,900,813,0
1,4,800,532,0
1,4,700,193,0
1,4,600,20,0
1,4,500,69,0
1,4,900,256,0
1,4,300,108,0
1,4,900,522,0
1,4,700,595,0
1,4,500,315,0
1,4,800,689,0
1,4,500,561,0
1,4,900,792,0
1,4,200,484,0
1,4,800,298,0
1,4,600,68,0
1,4,700,251,0
1,4,300,729,0
1,4,900,586,0
1,4,400,760,0
1,4,800,442,0
1,4,100,10,0
1,4,800,851,0
1,4,800,416,0
1,4,900,293,0
1,4,900,46,0
1,4,800,665,0
1,4,600,442,0
1,4,600,645,0
1,4,500,350,0
1,4,400,776,0
1,4,900,683,0
1,4,700,408,0
1,4,800,639,0
1,4,900,263,0
1,4,900,687,0
1,4,900,385,0
1,4,600,88,0
1,4,800,352,0
1,4,700,16,0
1,4,200,678,0
1,4,500,382,0
1,4,800,359,0
1,4,800,805,0
1,4,500,220,0
1,4,900,59,0
1,4,700,569,0
1,4,700,215,0
1,4,600,779,0
1,4,400,302,0
1,4,900,4,0
1,4,800,641,0
1,4,100,489,0
1,4,900,473,0
1,4,700,807,0
1,4,700,216,0
1,4,700,457,0
1,4,600,700,0
1,4,800,232,0
1,4,900,79,0
1,4,700,604,0
1,4,800,777,0
1,4,200,263,0
1,4,900,471,0
1,4,300,463,0
1,4,700,579,0
1,4,900,496,0
1,4,200,193,0
1,4,700,581,0
1,4,800,167,0
1,4,200,323,0
1,4,600,441,0
1,4,800,2,0
1,4,200,507,0
1,4,600,494,0
1,4,800,827,0
1,4,900,63,0
1,4,200,481,0
1,4,600,355,0
1,4,900,528,0
1,4,500,818,0
1,4,700,13,0
1,4,400,72,0
1,4,800,198,0
1,4,400,4,0
1,4,800,687,0
1,4,800,862,0
1,4,900,21,0
1,4,600,515,0
1,4,800,11,0
1,4,800,398,0
1,4,900,458,0
1,4,700,340,0
1,4,100,423,0
1,4,800,349,0
1,4,900,381,0
1,4,800,66,0
1,4,800,445,0
1,4,100,166,0
1,4,200,4,0
1,4,800,432,0
1,4,800,411,0
1,4,800,231,0
1,4,200,835,0
1,4,800,332,0
1,4,700,611,0
1,4,600,177,0
1,4,800,790,0
1,4,700,298,0
1,4,400,325,0
1,4,100,627,0
1,4,600,165,0
1,4,300,654,0
1,4,100,67,0
1,4,900,204,0
1,4,800,488,0
1,4,700,616,0
1,4,700,534,0
1,4,400,26,0
1,4,800,165,0
1,4,900,788,0
1,4,100,671,0
1,4,100,523,0
1,4,500,90,0
1,4,800,302,0
1,4,600,74,0
1,4,900,630,0
1,4,500,308,0
1,4,800,202,0
1,4,100,798,0
1,4,900,250,0
1,4,500,331,0
1,4,700,756,0
1,4,100,507,0
1,4,300,159,0
1,4,500,218,0
1,4,800,806,0
1,4,400,483,0
1,4,500,452,0
1,4,900,159,0
1,4,900,70,0
1,4,500,162,0
1,4,600,575,0
1,4,100,714,0
1,4,500,118,0
1,4,700,113,0
1,4,200,99,0
1,4,600,674,0
1,4,600,775,0
1,4,100,639,0
1,4,800,317,0
1,4,900,355,0
1,4,600,816,0
1,4,600,290,0
1,4,900,222,0
1,4,200,56,0
1,4,500,579,0
1,4,900,30,0
1,4,800,771,0
1,4,800,840,0
1,4,900,841,0
1,4,500,31,0
1,4,800,533,0
1,4,500,627,0
1,4,700,798,0
1,4,100,4,0
1,4,300,438,0
1,4,700,160,0
1,4,900,643,0
1,4,700,749,0
1,4,500,514,0
1,4,800,250,0
1,4,900,510,0
1,4,800,578,0
1,4,900,790,0
1,4,800,26,0
1,4,400,603,0
1,4,700,171,0
1,4,200,690,0
1,4,500,638,0
1,4,900,128,0
1,4,900,455,0
1,4,800,425,0
1,4,900,842,0
1,4,300,147,0
1,4,200,658,0
1,4,900,659,0
1,4,800,517,0
1,4,900,861,0
1,4,300,426,0
1,4,800,668,0
1,4,300,454,0
1,4,700,276,0
1,4,600,417,0
1,4,700,69,0
1,4,700,155,0
1,4,400,498,0
1,4,500,39,0
1,4,800,593,0
1,4,400,130,0
1,4,800,860,0
1,4,600,763,0
1,4,700,622,0
1,4,900,669,0
1,4,800,574,0
1,4,900,166,0
1,4,800,481,0
1,4,500,605,0
1,4,700,526,0
1,4,900,373,0
1,4,600,369,0
1,4,400,694,0
1,4,900,283,0
1,4,400,536,0
1,4,600,186,0
1,4,900,145,0
1,4,700,277,0
1,4,700,27,0
1,4,600,43,0
1,4,200,768,0
1,4,500,824,0
1,4,700,799,0
1,4,900,131,0
1,4,700,727,0
1,4,700,848,0
1,4,900,368,0
1,4,800,489,0
1,4,800,225,0
1,4,200,838,0
1,4,900,860,0
1,4,800,684,0
1,4,300,757,0
1,4,700,729,0
1,4,700,748,0
1,4,600,272,0
1,4,800,402,0
1,4,900,652,0
1,4,500,555,0
1,4,900,80,0
1,4,900,73,0
1,4,800,783,0
1,4,100,595,0
1,4,300,430,0
1,4,500,782,0
1,4,700,378,0
1,4,500,72,0
1,4,700,513,0
1,4,900,766,0
1,4,700,53,0
1,4,500,805,0
1,4,500,420,0
1,4,200,105,0
1,4,900,33,0
1,4,100,28,0
1,4,500,352,0
1,4,500,536,0
1,4,900,45,0
1,4,900,751,0
1,4,700,114,0
1,4,200,508,0
1,4,800,542,0
1,4,700,662,0
1,4,900,728,0
1,4,700,341,0
1,4,800,678,0
1,4,500,790,0
1,4,100,300,0
1,4,700,493,0
1,4,100,522,0
1,4,800,201,0
1,4,800,310,0
1,4,100,384,0
1,4,900,726,0
1,4,900,431,0
1,4,600,743,0
1,4,200,521,0
1,4,800,92,0
1,4,600,18,0
1,4,900,454,0
1,4,700,819,0
1,4,500,146,0
1,4,500,334,0
1,4,800,356,0
1,4,600,424,0
1,4,100,526,0
1,4,700,306,0
1,4,700,391,0
1,4,800,761,0
1,4,800,182,0
1,4,800,719,0
1,4,400,22,0
1,4,900,261,0
1,4,800,671,0
1,4,900,638,0
1,4,800,272,0
1,4,900,441,0
1,4,100,513,0
1,4,900,172,0
1,4,900,221,0
1,4,900,840,0
1,4,300,27,0
1,4,200,552,0
1,4,900,681,0
1,4,700,502,0
1,4,400,605,0
1,4,800,484,0
1,4,900,799,0
1,4,300,345,0
1,4,600,522,0
1,4,800,109,0
1,4,800,367,0
1,4,800,276,0
1,4,400,18,0
1,4,900,237,0
1,4,800,110,0
1,4,900,170,0
1,4,800,152,0
1,4,600,335,0
1,4,800,57,0
1,4,200,627,0
1,4,400,710,0
1,4,100,560,0
1,4,900,47,0
1,4,800,403,0
1,4,900,257,0
1,4,600,782,0
1,4,800,623,0
1,4,200,97,0
1,4,700,422,0
1,4,800,58,0
1,4,600,16,0
1,4,800,376,0
1,4,900,854,0
1,4,100,245,0
1,4,500,815,0
1,4,100,821,0
1,4,700,348,0
1,4,700,394,0
1,4,700,448,0
1,4,900,720,0
1,4,200,859,0
1,4,400,666,0
1,4,200,242,0
1,4,600,710,0
1,4,700,436,0
1,4,900,714,0
1,4,800,594,0
1,4,900,619,0
1,4,900,391,0
1,4,400,218,0
1,4,600,701,0
1,4,500,589,0
1,4,900,546,0
1,4,600,235,0
1,4,500,294,0
1,4,600,80,0
1,4,500,663,0
1,4,700,230,0
1,4,800,172,0
1,4,200,799,0
1,4,700,196,0
1,4,500,721,0
1,4,800,583,0
1,4,500,657,0
1,4,800,334,0
1,4,100,680,0
1,4,800,643,0
1,4,500,813,0
1,4,400,717,0
1,4,400,723,0
1,4,500,825,0
1,4,200,241,0
1,4,600,668,0
1,4,800,196,0
1,4,700,222,0
1,4,700,148,0
1,4,700,15,0
1,4,100,723,0
1,4,600,528,0
1,4,800,801,0
1,4,500,412,0
1,4,300,324,0
1,4,700,126,0
1,4,700,8,0
1,4,700,318,0
1,4,700,594,0
1,4,600,274,0
1,4,700,412,0
1,4,600,741,0
1,4,500,51,0
1,4,500,100,0
1,4,900,334,0
1,4,800,480,0
1,4,800,478,0
1,4,100,194,0
1,4,300,842,0
1,4,900,240,0
1,4,700,537,0
1,4,900,773,0
1,4,900,213,0
1,4,800,625,0
1,4,800,377,0
1,4,900,156,0
1,4,800,582,0
1,4,900,129,0
1,4,900,132,0
1,4,900,660,0
1,4,700,402,0
1,4,900,110,0
1,4,500,221,0
1,4,700,847,0
1,4,900,548,0
1,4,900,147,0
1,4,600,845,0
1,4,500,259,0
1,4,900,501,0
1,4,900,318,0
1,4,900,753,0
1,4,900,475,0
1,4,100,524,0
1,4,600,378,0
1,4,400,385,0
1,4,100,451,0
1,4,800,246,0
1,4,600,304,0
1,4,200,539,0
1,4,600,315,0
1,4,900,125,0
1,4,900,767,0
1,4,900,825,0
1,4,600,490,0
1,4,500,748,0
1,4,700,66,0
1,4,700,5,0
1,4,700,136,0
1,4,400,551,0
1,4,900,515,0
1,4,700,383,0
1,4,900,657,0
1,4,900,517,0
1,4,800,812,0
1,4,100,726,0
1,4,300,396,0
1,4,500,356,0
1,4,800,566,0
1,4,800,24,0
1,4,900,144,0
1,4,900,336,0
1,4,800,469,0
1,4,100,463,0
1,4,100,91,0
1,4,800,177,0
1,4,300,95,0
1,4,900,401,0
1,4,200,831,0
1,4,900,559,0
1,4,800,830,0
1,4,400,505,0
1,4,500,158,0
1,4,800,380,0
1,4,200,731,0
1,4,700,694,0
1,4,900,649,0
1,4,800,346,0
1,4,800,619,0
1,4,600,609,0
1,4,900,534,0
1,4,400,563,0
1,4,600,467,0
1,4,700,842,0
1,4,400,63,0
1,4,900,258,0
1,4,800,31,0
1,4,100,863,0
1,4,600,283,0
1,4,500,234,0
1,4,800,357,0
1,4,600,129,0
1,4,600,367,0
1,4,900,752,0
1,4,100,429,0
1,4,800,76,0
1,4,300,598,0
1,4,500,611,0
1,4,500,470,0
1,4,900,654,0
1,4,900,702,0
1,4,800,233,0
1,4,700,663,0
1,4,300,231,0
1,4,600,459,0
1,4,500,93,0
1,4,100,275,0
1,4,700,483,0
1,4,500,476,0
1,4,800,409,0
1,4,100,693,0
1,4,600,799,0
1,4,700,461,0
1,4,500,763,0
1,4,500,707,0
1,4,600,117,0
1,4,800,525,0
1,4,700,562,0
1,4,900,616,0
1,4,700,154,0
1,4,600,597,0
1,4,200,55,0
1,4,900,398,0
1,4,100,490,0
1,4,900,596,0
1,4,800,562,0
1,4,900,228,0
1,4,900,690,0
1,4,800,10,0
1,4,900,66,0
1,4,800,362,0
1,4,500,405,0
1,4,800,34,0
1,4,600,640,0
1,4,700,329,0
1,4,100,54,0
1,4,200,186,0
1,4,300,53,0
1,4,900,837,0
1,4,800,207,0
1,4,500,450,0
1,4,400,335,0
1,4,600,303,0
1,4,100,247,0
1,4,400,518,0
1,4,800,628,0
1,4,800,572,0
1,4,200,852,0
1,4,900,12,0
1,4,600,542,0
1,4,700,625,0
1,4,700,619,0
1,4,700,367,0
1,4,900,535,0
1,4,600,92,0
1,4,700,246,0
1,4,900,10,0
1,4,900,34,0
1,4,900,17,0
1,4,800,713,0
1,4,800,476,0
1,4,700,245,0
1,4,700,110,0
1,4,900,479,0
1,4,800,350,0
1,4,100,297,0
1,4,200,444,0
1,4,400,109,0
1,4,700,407,0
1,4,700,38,0
1,4,900,56,0
1,4,700,166,0
1,4,700,242,0
1,4,800,667,0
1,4,500,752,0
1,4,800,622,0
1,4,200,833,0
1,4,900,644,0
1,4,500,341,0
1,4,600,19,0
1,4,800,292,0
1,4,300,720,0
1,4,100,691,0
1,4,900,527,0
1,4,500,30,0
1,4,600,78,0
1,4,200,456,0
1,4,600,774,0
1,4,600,140,0
1,4,100,681,0
1,4,800,498,0
1,4,100,49,0
1,4,800,849,0
1,4,400,61,0
1,4,900,758,0
1,4,600,38,0
1,4,800,87,0
1,4,500,738,0
1,4,100,652,0
1,4,300,382,0
1,4,100,518,0
1,4,600,120,0
1,4,900,239,0
1,4,800,516,0
1,4,900,435,0
1,4,200,96,0
1,4,500,319,0
1,4,600,13,0
1,4,500,148,0
1,4,900,725,0
1,4,500,702,0
1,4,800,185,0
1,4,700,783,0
1,4,800,123,0
1,4,600,443,0
1,4,800,388,0
1,4,800,611,0
1,4,500,447,0
1,4,700,446,0
1,4,800,765,0
1,4,800,822,0
1,4,900,485,0
1,4,700,281,0
1,4,900,60,0
1,4,800,280,0
1,4,500,660,0
1,4,400,266,0
1,4,600,184,0
1,4,700,365,0
1,4,200,606,0
1,4,600,386,0
1,4,900,133,0
1,4,900,741,0
1,4,500,177,0
1,4,200,653,0
1,4,900,225,0
1,4,700,639,0
1,4,800,557,0
1,4,900,639,0
1,4,900,113,0
1,4,700,35,0
1,4,100,398,0
1,4,800,217,0
1,4,700,158,0
1,4,900,812,0
1,4,200,722,0
1,4,200,235,0
1,4,600,75,0
1,4,300,207,0
1,4,700,282,0
1,4,900,345,0
1,4,900,573,0
1,4,500,295,0
1,4,700,358,0
1,4,200,353,0
1,4,700,583,0
1,4,300,525,0
1,4,500,652,0
1,4,800,630,0
1,4,100,57,0
1,4,200,89,0
1,4,900,589,0
1,4,900,212,0
1,4,600,652,0
1,4,800,224,0
1,4,900,830,0
1,4,500,12,0
1,4,700,415,0
1,4,200,317,0
1,4,700,559,0
1,4,500,590,0
1,4,300,431,0
1,4,500,465,0
1,4,700,580,0
1,4,800,775,0
1,4,100,687,0
1,4,600,109,0
1,4,700,746,0
1,4,400,134,0
1,4,400,243,0
1,4,800,690,0
1,4,900,41,0
1,4,600,784,0
1,4,700,78,0
1,4,800,839,0
1,4,100,613,0
1,4,500,354,0
1,4,500,437,0
1,4,500,46,0
1,4,100,478,0
1,4,900,821,0
1,4,900,11,0
1,4,600,753,0
1,4,400,549,0
1,4,800,23,0
1,4,700,809,0
1,4,900,148,0
1,4,900,742,0
1,4,600,789,0
1,4,100,719,0
1,4,100,834,0
1,4,900,195,0
1,4,600,670,0
1,4,700,206,0
1,4,700,488,0
1,4,500,368,0
1,4,700,65,0
1,4,900,139,0
1,4,100,401,0
1,4,900,277,0
1,4,200,129,0
1,4,800,178,0
1,4,400,630,0
1,4,800,843,0
1,4,600,550,0
1,4,700,146,0
1,4,900,655,0
1,4,400,352,0
1,4,500,191,0
1,4,700,613,0
1,4,200,218,0
1,4,800,459,0
1,4,200,727,0
1,4,700,467,0
1,4,100,561,0
1,4,300,219,0
1,4,400,317,0
1,4,800,526,0
1,4,800,168,0
1,4,100,230,0
1,4,300,347,0
1,4,900,694,0
1,4,500,742,0
1,4,100,708,0
1,4,900,781,0
1,4,900,727,0
1,4,600,744,0
1,4,200,73,0
1,4,600,93,0
1,4,700,568,0
1,4,500,695,0
1,4,900,362,0
1,4,600,572,0
1,4,800,501,0
1,4,400,754,0
1,4,700,150,0
1,4,400,793,0
1,4,700,414,0
1,4,700,405,0
1,4,800,72,0
1,4,600,507,0
1,4,700,411,0
1,4,300,281,0
1,4,300,610,0
1,4,900,278,0
1,4,400,31,0
1,4,500,428,0
1,4,100,664,0
1,4,800,128,0
1,4,900,695,0
1,4,900,685,0
1,4,900,446,0
1,4,800,111,0
1,4,600,808,0
1,4,500,157,0
1,4,800,737,0
1,4,100,283,0
1,4,400,306,0
1,4,600,183,0
1,4,600,841,0
1,4,600,354,0
1,4,100,175,0
1,4,800,816,0
1,4,500,19,0
1,4,900,28,0
1,4,800,434,0
1,4,600,408,0
1,4,300,706,0
1,4,500,821,0
1,4,700,389,0
1,4,700,28,0
1,4,700,327,0
1,4,800,436,0
1,4,200,312,0
1,4,900,58,0
1,4,800,394,0
1,4,800,36,0
1,4,800,570,0
1,4,900,186,0
1,4,700,210,0
1,4,200,523,0
1,4,900,39,0
1,4,100,779,0
1,4,400,388,0
1,4,500,10,0
1,4,200,855,0
1,4,600,621,0
1,4,800,372,0
1,4,800,681,0
1,4,800,695,0
1,4,600,133,0
1,4,900,481,0
1,4,700,675,0
1,4,600,457,0
1,4,800,669,0
1,4,900,623,0
1,4,800,446,0
1,4,100,280,0
1,4,900,19,0
1,4,800,157,0
1,4,700,631,0
1,4,800,575,0
1,4,800,545,0
1,4,700,829,0
1,4,500,346,0
1,4,300,743,0
1,4,700,138,0
1,4,500,383,0
1,4,800,223,0
1,4,600,171,0
1,4,700,366,0
1,4,800,195,0
1,4,800,679,0
1,4,500,466,0
1,4,800,438,0
1,4,800,423,0
1,4,700,670,0
1,4,300,449,0
1,4,900,504,0
1,4,700,650,0
1,4,200,22,0
1,4,700,374,0
1,4,100,59,0
1,4,600,540,0
1,4,400,700,0
1,4,800,672,0
1,4,800,291,0
1,4,200,748,0
1,4,400,484,0
1,4,500,42,0
1,4,400,488,0
1,4,900,390,0
1,4,800,125,0
1,4,500,610,0
1,4,800,846,0
1,4,700,764,0
1,4,800,186,0
1,4,600,688,0
1,4,800,277,0
1,4,700,317,0
1,4,600,514,0
1,4,900,262,0
1,4,500,490,0
1,4,900,24,0
1,4,800,161,0
1,4,500,144,0
1,4,700,226,0
1,4,300,32,0
1,4,800,408,0
1,4,800,483,0
1,4,900,656,0
1,4,900,577,0
1,4,900,120,0
1,4,700,690,0
1,4,800,766,0
1,4,600,707,0
1,4,900,542,0
1,4,700,313,0
1,4,500,730,0
1,4,900,428,0
1,4,900,505,0
1,4,200,308,0
1,4,400,38,0
1,4,800,6,0
1,4,700,268,0
1,4,800,610,0
1,4,700,761,0
1,4,100,217,0
1,4,700,555,0
1,4,900,651,0
1,4,700,640,0
1,4,500,142,0
1,4,500,542,0
1,4,300,807,0
1,4,800,311,0
1,4,200,749,0
1,4,900,284,0
1,4,200,477,0
1,4,800,800,0
1,4,900,436,0
1,4,900,64,0
1,4,600,389,0
1,4,700,212,0
1,4,700,44,0
1,4,900,289,0
1,4,800,701,0
1,4,800,146,0
1,4,800,134,0
1,4,500,488,0
1,4,600,310,0
1,4,900,514,0
1,4,100,208,0
1,4,800,540,0
1,4,900,512,0
1,4,800,704,0
1,4,700,722,0
1,4,400,407,0
1,4,200,694,0
1,4,600,623,0
1,4,100,320,0
1,4,200,451,0
1,4,100,634,0
1,4,900,590,0
1,4,500,304,0
1,4,900,86,0
1,4,100,189,0
1,4,800,273,0
1,4,300,551,0
1,4,800,651,0
1,4,200,18,0
1,4,800,637,0
1,4,700,669,0
1,4,700,423,0
1,4,700,343,0
1,4,500,816,0
1,4,600,219,0
1,4,400,285,0
1,4,600,425,0
1,4,800,405,0
1,4,800,799,0
1,4,700,319,0
1,4,800,519,0
1,4,600,738,0
1,4,500,705,0
1,4,800,100,0
1,4,200,556,0
1,4,600,538,0
1,4,700,385,0
1,4,900,348,0
1,4,500,231,0
1,4,800,343,0
1,4,500,65,0
1,4,700,372,0
1,4,400,711,0
1,4,400,3,0
1,4,900,20,0
1,4,800,306,0
1,4,400,86,0
1,4,700,252,0
1,4,600,472,0
1,4,500,755,0
1,4,800,798,0
1,4,800,266,0
1,4,900,184,0
1,4,500,246,0
1,4,800,810,0
1,4,900,673,0
1,4,100,711,0
1,4,900,155,0
1,4,100,38,0
1,4,200,518,0
1,4,400,693,0
1,4,600,739,0
1,4,100,149,0
1,4,900,183,0
1,4,600,698,0
1,4,900,800,0
1,4,200,718,0
1,4,400,787,0
1,4,900,629,0
1,4,700,345,0
1,4,700,549,0
1,4,800,571,0
1,4,900,326,0
1,4,900,779,0
1,4,800,460,0
1,4,400,811,0
1,4,600,546,0
1,4,800,28,0
1,4,700,492,0
1,4,700,652,0
1,4,900,274,0
1,4,800,199,0
1,4,300,419,0
1,4,900,366,0
1,4,500,377,0
1,4,800,657,0
1,4,800,458,0
1,4,800,506,0
1,4,700,97,0
1,4,900,494,0
1,4,700,406,0
1,4,900,91,0
1,4,800,33,0
1,4,600,162,0
1,4,700,791,0
1,4,700,392,0
1,4,600,487,0
1,4,500,709,0
1,4,800,655,0
1,4,900,796,0
1,4,500,417,0
1,4,500,426,0
1,4,400,736,0
1,4,900,856,0
1,4,400,316,0
1,4,700,553,0
1,4,100,585,0
1,4,300,132,0
1,4,100,64,0
1,4,700,183,0
1,4,900,807,0
1,4,800,149,0
1,4,100,79,0
1,4,100,285,0
1,4,800,563,0
1,4,900,839,0
1,4,100,847,0
1,4,600,791,0
1,4,800,258,0
1,4,800,821,0
1,4,900,311,0
1,4,500,380,0
1,4,400,156,0
1,4,900,50,0
1,4,500,740,0
1,4,200,170,0
1,4,600,785,0
1,4,900,482,0
1,4,300,173,0
1,4,500,698,0
1,4,400,857,0
1,4,200,244,0
1,4,700,447,0
1,4,900,432,0
1,4,600,106,0
1,4,900,328,0
1,4,700,103,0
1,4,500,255,0
1,4,600,726,0
1,4,700,678,0
1,4,800,829,0
1,4,500,281,0
1,4,800,453,0
1,4,800,279,0
1,4,500,407,0
1,4,700,344,0
1,4,800,837,0
1,4,900,51,0
1,4,200,251,0
1,4,300,196,0
1,4,800,462,0
1,4,900,540,0
1,4,800,56,0
1,4,700,241,0
1,4,800,105,0
1,4,100,704,0
1,4,100,6,0
1,4,900,94,0
1,4,700,30,0
1,4,700,811,0
1,4,600,388,0
1,4,100,710,0
1,4,700,45,0
1,4,500,507,0
1,4,900,465,0
1,4,900,745,0
1,4,900,161,0
1,4,900,383,0
1,4,900,216,0
1,4,400,376,0
1,4,700,852,0
1,4,700,249,0
1,4,200,202,0
1,4,300,142,0
1,4,900,470,0
1,4,400,231,0
1,4,700,82,0
1,4,300,237,0
1,4,800,569,0
1,4,800,835,0
1,4,100,534,0
1,4,900,511,0
1,4,600,241,0
1,4,500,812,0
1,4,700,186,0
1,4,500,749,0
1,4,600,359,0
1,4,800,183,0
1,4,700,192,0
1,4,600,754,0
1,4,900,276,0
1,4,900,380,0
1,4,100,690,0
1,4,400,507,0
1,4,900,605,0
1,4,200,23,0
1,4,800,463,0
1,4,800,797,0
1,4,500,293,0
1,4,700,814,0
1,4,700,388,0
1,4,200,107,0
1,4,900,402,0
1,4,200,561,0
1,4,100,126,0
1,4,400,748,0
1,4,800,804,0
1,4,600,593,0
1,4,700,7,0
1,4,900,74,0
1,4,800,546,0
1,4,700,37,0
1,4,100,640,0
1,4,900,862,0
1,4,700,850,0
1,4,100,266,0
1,4,900,863,0
1,4,800,316,0
1,4,500,188,0
1,4,700,96,0
1,4,100,659,0
1,4,400,274,0
1,4,200,15,0
1,4,900,670,0
1,4,700,201,0
1,4,100,228,0
1,4,800,328,0
1,4,900,437,0
1,4,900,718,0
1,4,300,466,0
1,4,400,158,0
1,4,900,304,0
1,4,900,664,0
1,4,600,660,0
1,4,800,44,0
1,4,700,609,0
1,4,500,691,0
1,4,200,313,0
1,4,800,429,0
1,4,800,688,0
1,4,500,647,0
1,4,800,495,0
1,4,100,563,0
1,4,900,645,0
1,4,200,79,0
1,4,600,768,0
1,4,700,771,0
1,4,800,847,0
1,4,300,211,0
1,4,700,129,0
1,4,500,45,0
1,4,600,745,0
1,4,100,405,0
1,4,300,7,0
1,4,900,29,0
1,4,100,835,0
1,4,900,857,0
1,4,600,551,0
1,4,500,768,0
1,4,200,657,0
1,4,200,214,0
1,4,800,375,0
1,4,900,146,0
1,4,900,463,0
1,4,800,25,0
1,4,800,764,0
1,4,500,791,0
1,4,900,489,0
1,4,700,208,0
1,4,800,365,0
1,4,600,740,0
1,4,300,332,0
1,4,400,468,0
1,4,500,472,0
1,4,200,44,0
1,4,200,659,0
1,4,500,310,0
1,4,400,649,0
1,4,500,411,0
1,4,900,305,0
1,4,900,424,0
1,4,900,62,0
1,4,800,99,0
1,4,500,858,0
1,4,600,737,0
1,4,800,268,0
1,4,700,430,0
1,4,900,736,0
1,4,800,79,0
1,4,800,74,0
1,4,200,724,0
1,4,300,335,0
1,4,100,318,0
1,4,500,96,0
1,4,200,103,0
1,4,500,35,0
1,4,700,520,0
1,4,200,106,0
1,4,300,512,0
1,4,900,770,0
1,4,800,772,0
1,4,700,189,0
1,4,600,190,0
1,4,100,767,0
1,4,800,422,0
1,4,900,696,0
1,4,900,798,0
1,4,900,399,0
1,4,800,418,0
1,4,700,645,0
1,4,700,632,0
1,4,400,682,0
1,4,600,287,0
1,4,700,288,0
1,4,900,636,0
1,4,900,422,0
1,4,900,642,0
1,4,800,588,0
1,4,300,269,0
1,4,700,51,0
1,4,900,838,0
1,4,600,669,0
